trans_date,account_id,trans_type,amount,total_withdrawals_5d,num_withdrawals_5d,anomaly_label
2013-09-07,47,WITHDRAWAL,5600.0,5600.0,1.0,0
2013-10-07,47,WITHDRAWAL,21400.0,21400.0,1.0,0
2013-11-06,47,WITHDRAWAL,28000.0,28000.0,1.0,0
2013-12-06,47,WITHDRAWAL,31700.0,31700.0,1.0,0
2013-12-11,47,WITHDRAWAL,63300.0,63300.0,1.0,0
2013-12-13,47,WITHDRAWAL,6940.0,70240.0,2.0,0
2013-12-14,47,WITHDRAWAL,9.0,70249.0,3.0,0
2013-12-22,47,WITHDRAWAL,2400.0,2400.0,1.0,0
2013-12-31,47,WITHDRAWAL,14.6,14.6,1.0,0
2014-01-03,47,WITHDRAWAL,2700.0,2714.6,2.0,0
2014-01-05,47,WITHDRAWAL,174.0,2874.0,2.0,0
2014-01-05,47,WITHDRAWAL,5100.0,7974.0,3.0,0
2014-01-06,47,WITHDRAWAL,141.0,8115.0,4.0,0
2014-01-13,47,WITHDRAWAL,6940.0,6940.0,1.0,0
2014-01-14,47,WITHDRAWAL,9.0,6949.0,2.0,0
2014-01-15,47,WITHDRAWAL,16500.0,23449.0,3.0,0
2014-01-19,47,WITHDRAWAL,3900.0,20400.0,2.0,0
2014-01-19,47,WITHDRAWAL,7200.0,27600.0,3.0,0
2014-01-21,47,WITHDRAWAL,5100.0,16200.0,3.0,0
2014-01-27,47,WITHDRAWAL,4500.0,4500.0,1.0,0
2014-01-31,47,WITHDRAWAL,14.6,4514.6,2.0,0
2014-02-05,47,WITHDRAWAL,174.0,174.0,1.0,0
2014-02-06,47,WITHDRAWAL,141.0,315.0,2.0,0
2014-02-13,47,WITHDRAWAL,6940.0,6940.0,1.0,0
2014-02-14,47,WITHDRAWAL,9.0,6949.0,2.0,0
2014-02-28,47,WITHDRAWAL,14.6,14.6,1.0,0
2014-03-05,47,WITHDRAWAL,174.0,174.0,1.0,0
2014-03-06,47,WITHDRAWAL,141.0,315.0,2.0,0
2014-03-06,47,WITHDRAWAL,12200.0,12515.0,3.0,0
2014-03-13,47,WITHDRAWAL,6940.0,6940.0,1.0,0
2014-03-14,47,WITHDRAWAL,9.0,6949.0,2.0,0
2014-03-31,47,WITHDRAWAL,14.6,14.6,1.0,0
2014-04-05,47,WITHDRAWAL,174.0,174.0,1.0,0
2014-04-05,47,WITHDRAWAL,20700.0,20874.0,2.0,0
2014-04-06,47,WITHDRAWAL,141.0,21015.0,3.0,0
2014-04-13,47,WITHDRAWAL,6940.0,6940.0,1.0,0
2014-04-14,47,WITHDRAWAL,9.0,6949.0,2.0,0
2014-04-30,47,WITHDRAWAL,14.6,14.6,1.0,0
2014-05-05,47,WITHDRAWAL,174.0,174.0,1.0,0
2014-05-05,47,WITHDRAWAL,24100.0,24274.0,2.0,0
2014-05-06,47,WITHDRAWAL,141.0,24415.0,3.0,0
2014-05-13,47,WITHDRAWAL,6940.0,6940.0,1.0,0
2014-05-14,47,WITHDRAWAL,9.0,6949.0,2.0,0
2014-05-31,47,WITHDRAWAL,14.6,14.6,1.0,0
2014-06-04,47,WITHDRAWAL,26400.0,26414.6,2.0,0
2014-06-05,47,WITHDRAWAL,174.0,26574.0,2.0,0
2014-06-06,47,WITHDRAWAL,141.0,26715.0,3.0,0
2014-06-11,47,WITHDRAWAL,38400.0,38400.0,1.0,0
2014-06-13,47,WITHDRAWAL,6940.0,45340.0,2.0,0
2014-06-14,47,WITHDRAWAL,9.0,45349.0,3.0,0
2014-06-30,47,WITHDRAWAL,14.6,14.6,1.0,0
2014-07-04,47,WITHDRAWAL,19700.0,19714.6,2.0,0
2014-07-05,47,WITHDRAWAL,174.0,19874.0,2.0,0
2014-07-06,47,WITHDRAWAL,141.0,20015.0,3.0,0
2014-07-13,47,WITHDRAWAL,6940.0,6940.0,1.0,0
2014-07-14,47,WITHDRAWAL,9.0,6949.0,2.0,0
2014-07-31,47,WITHDRAWAL,14.6,14.6,1.0,0
2014-08-03,47,WITHDRAWAL,23800.0,23814.6,2.0,0
2014-08-05,47,WITHDRAWAL,174.0,23974.0,2.0,0
2014-08-06,47,WITHDRAWAL,141.0,24115.0,3.0,0
2014-08-13,47,WITHDRAWAL,6940.0,6940.0,1.0,0
2014-08-14,47,WITHDRAWAL,9.0,6949.0,2.0,0
2014-08-31,47,WITHDRAWAL,14.6,14.6,1.0,0
2014-09-02,47,WITHDRAWAL,21800.0,21814.6,2.0,0
2014-09-05,47,WITHDRAWAL,174.0,21974.0,2.0,0
2014-09-06,47,WITHDRAWAL,141.0,22115.0,3.0,0
2014-09-13,47,WITHDRAWAL,6940.0,6940.0,1.0,0
2014-09-14,47,WITHDRAWAL,9.0,6949.0,2.0,0
2014-09-30,47,WITHDRAWAL,14.6,14.6,1.0,0
2014-10-02,47,WITHDRAWAL,27700.0,27714.6,2.0,0
2014-10-05,47,WITHDRAWAL,174.0,27874.0,2.0,0
2014-10-05,47,WITHDRAWAL,9000.0,36874.0,3.0,0
2014-10-06,47,WITHDRAWAL,141.0,37015.0,4.0,0
2014-10-13,47,WITHDRAWAL,6940.0,6940.0,1.0,0
2014-10-14,47,WITHDRAWAL,9.0,6949.0,2.0,0
2014-10-31,47,WITHDRAWAL,14.6,14.6,1.0,0
2014-11-01,47,WITHDRAWAL,1900.0,1914.6,2.0,0
2014-11-05,47,WITHDRAWAL,174.0,2074.0,2.0,0
2014-11-06,47,WITHDRAWAL,141.0,315.0,2.0,0
2014-11-13,47,WITHDRAWAL,6940.0,6940.0,1.0,0
2014-11-14,47,WITHDRAWAL,9.0,6949.0,2.0,0
2014-11-30,47,WITHDRAWAL,14.6,14.6,1.0,0
2014-12-01,47,WITHDRAWAL,12600.0,12614.6,2.0,0
2014-12-05,47,WITHDRAWAL,174.0,12774.0,2.0,0
2014-12-05,47,WITHDRAWAL,5400.0,18174.0,3.0,0
2014-12-06,47,WITHDRAWAL,141.0,5715.0,3.0,0
2014-12-13,47,WITHDRAWAL,6940.0,6940.0,1.0,0
2014-12-14,47,WITHDRAWAL,9.0,6949.0,2.0,0
2014-12-16,47,WITHDRAWAL,6900.0,13849.0,3.0,0
2014-12-31,47,WITHDRAWAL,14.6,14.6,1.0,0
2014-12-31,47,WITHDRAWAL,24200.0,24214.6,2.0,0
2015-01-04,47,WITHDRAWAL,5700.0,29914.6,3.0,0
2015-01-05,47,WITHDRAWAL,174.0,5874.0,2.0,0
2015-01-06,47,WITHDRAWAL,141.0,6015.0,3.0,0
2015-01-11,47,WITHDRAWAL,3900.0,3900.0,1.0,0
2015-01-13,47,WITHDRAWAL,6940.0,10840.0,2.0,0
2015-01-14,47,WITHDRAWAL,9.0,10849.0,3.0,0
2015-01-15,47,WITHDRAWAL,16200.0,27049.0,4.0,0
2015-01-15,47,WITHDRAWAL,3000.0,30049.0,5.0,0
2015-01-26,47,WITHDRAWAL,2700.0,2700.0,1.0,0
2015-01-31,47,WITHDRAWAL,14.6,14.6,1.0,0
2015-02-05,47,WITHDRAWAL,174.0,174.0,1.0,0
